01,2008,191,2047,-1.43484,-5.44751,-0.00992,0.00008,0.00331,38.74,1.579,50.14,1.862,25.48,26.51,13.01,38.74,0,108.06027,316.78230,-1
01,2008,191,2048,-0.83034,-5.57057,-0.01006,0.00008,0.00332,38.9,1.442,47.6,1.666,25.48,26.51,13.01,38.9,0,108.19847,316.97767,-1
01,2008,191,2049,-0.19264,-5.38711,-0.00972,0.00008,0.00326,39,1.196,48.92,1.666,25.49,26.51,13.01,39,0,108.33616,317.17360,-1
01,2008,191,2050,-0.21589,-5.05041,-0.00992,0.00008,0.00327,38.97,1.463,50.43,1.764,25.49,26.52,13.01,38.97,0,108.47335,317.37008,-1
01,2008,191,2051,-0.71409,-4.93895,-0.01027,0.00008,0.00330,38.93,1.361,51.93,1.764,25.49,26.53,13.01,38.93,0,108.61003,317.56711,-1
01,2008,191,2052,-1.31526,-5.01327,-0.00992,0.00008,0.00327,38.79,1.096,60.9,1.47,25.48,26.54,13.01,38.79,0,108.74619,317.76469,-1
01,2008,191,2053,-1.77362,-4.96452,-0.01048,0.00008,0.00326,38.28,1.096,64.81,1.274,25.48,26.55,13.01,38.28,0,108.88184,317.96283,-1
01,2008,191,2054,-2.07587,-5.03884,-0.00985,0.00008,0.00331,37.86,1.16,64.86,1.372,25.48,26.56,13.01,37.86,0,109.01696,318.16152,-1
01,2008,191,2055,-2.18216,-5.19211,-0.01013,0.00008,0.00330,37.67,0.987,63.03,1.372,25.48,26.57,13.01,37.67,0,109.15156,318.36077,-1
01,2008,191,2056,-2.19877,-5.29429,-0.00965,0.00008,0.00338,37.61,1.065,54.95,1.274,25.47,26.58,12.95,37.61,0,109.28564,318.56058,-1
01,2008,191,2057,-2.10578,-5.48007,-0.00944,0.00009,0.00341,37.75,1.214,52.01,1.568,25.47,26.58,12.99,37.75,0,109.41919,318.76095,-1
01,2008,191,2058,-1.82346,-5.58689,-0.00978,0.00009,0.00346,37.94,1.183,51.46,1.568,25.47,26.58,13.01,37.94,0,109.55221,318.96189,-1
01,2008,191,2059,-1.76366,-5.73315,-0.00902,0.00008,0.00336,38.16,1.014,51.82,1.372,25.47,26.56,13.01,38.16,0,109.68469,319.16338,-1
01,2008,191,2100,-1.60756,-5.85158,-0.00978,0.00009,0.00341,38.23,1.065,54.63,1.666,25.47,26.55,13.01,38.23,0,109.81663,319.36545,-1
01,2008,191,2101,-1.61753,-5.78890,-0.00944,0.00009,0.00357,38.31,0.993,56.9,1.372,25.47,26.54,13.01,38.31,0,109.94804,319.56807,-1
01,2008,191,2102,-1.55774,-5.58921,-0.00902,0.00009,0.00353,38.24,0.934,56.84,1.666,25.47,26.53,13,38.24,0,110.07889,319.77127,-1
01,2008,191,2103,-1.76035,-5.55207,-0.00902,0.00009,0.00366,38.2,1.153,52.53,1.47,25.47,26.51,13.01,38.2,0,110.20920,319.97503,-1
01,2008,191,2104,-1.59429,-5.57298,-0.00909,0.00009,0.00364,38.1,1.264,52.63,1.666,25.47,26.5,13.01,38.1,0,110.33896,320.17936,-1
01,2008,191,2105,-1.58764,-5.62637,-0.00902,0.00009,0.00355,38.03,1.281,51.7,1.862,25.47,26.49,13.01,38.03,0,110.46817,320.38427,-1
01,2008,191,2106,-1.46474,-5.53811,-0.00861,0.00009,0.00364,38.04,1.122,52.25,1.764,25.47,26.47,13.01,38.04,0,110.59681,320.58974,-1
01,2008,191,2107,-1.55442,-5.42202,-0.00923,0.00009,0.00365,37.97,1.405,50.01,1.764,25.47,26.46,13.01,37.97,0,110.72490,320.79579,-1
01,2008,191,2108,-1.47471,-5.39880,-0.00874,0.00010,0.00384,38.03,1.421,41.1,2.058,25.47,26.46,13.01,38.03,0,110.85242,321.00241,-1
01,2008,191,2109,-1.24554,-5.55671,-0.00888,0.00009,0.00373,38.36,1.364,40.28,2.254,25.47,26.46,13.01,38.36,0,110.97938,321.20960,-1
01,2008,191,2110,-1.32857,-5.24788,-0.00874,0.00009,0.00360,38.38,1.212,42.22,1.764,25.47,26.47,13.01,38.38,0,111.10576,321.41737,-1
01,2008,191,2111,-1.18243,-5.10625,-0.00888,0.00009,0.00379,38.39,0.797,43.28,1.274,25.47,26.46,13.01,38.39,0,111.23157,321.62572,-1
01,2008,191,2112,-1.06618,-5.06445,-0.00847,0.00009,0.00376,38.35,0.697,41.13,0.98,25.47,26.47,13.01,38.35,0,111.35681,321.83464,-1
01,2008,191,2113,-1.12265,-5.22468,-0.00854,0.00010,0.00395,38.34,0.831,44.65,1.274,25.47,26.48,13.01,38.34,0,111.48147,322.04414,-1
01,2008,191,2114,-1.08942,-5.37790,-0.00867,0.00009,0.00379,38.21,0.479,57.9,0.98,25.47,26.49,13.01,38.21,0,111.60554,322.25422,-1
01,2008,191,2115,-0.94328,-5.56831,-0.00854,0.00010,0.00384,38.18,0.826,48.2,1.078,25.47,26.5,13.01,38.18,0,111.72902,322.46488,-1
01,2008,191,2116,-0.69750,-5.34541,-0.00867,0.00009,0.00374,38.28,1.303,48.96,1.666,25.47,26.5,13.01,38.28,0,111.85192,322.67612,-1
01,2008,191,2117,-0.49821,-5.11783,-0.00881,0.00009,0.00362,38.23,1.217,51.64,1.568,25.47,26.5,13.01,38.23,0,111.97422,322.88794,-1
01,2008,191,2118,-0.79382,-5.01564,-0.00867,0.00009,0.00380,38.1,1.258,52.43,1.568,25.47,26.5,13.01,38.1,0,112.09593,323.10034,-1
01,2008,191,2119,-0.37864,-5.19678,-0.00874,0.00009,0.00374,38.26,0.983,38.06,1.372,25.47,26.49,13.02,38.26,0,112.21703,323.31332,-1
01,2008,191,2120,-0.18600,-4.93671,-0.00867,0.00009,0.00354,38.42,0.916,25.78,1.568,25.47,26.48,13.02,38.42,0,112.33754,323.52689,-1
01,2008,191,2121,-0.53807,-4.39800,-0.00881,0.00009,0.00365,38.44,0.581,24.45,1.274,25.47,26.46,13.02,38.44,0,112.45743,323.74104,-1
01,2008,191,2122,-0.72407,-4.40730,-0.00881,0.00009,0.00374,38.4,1.21,32.35,1.862,25.47,26.44,13.02,38.4,0,112.57672,323.95577,-1
01,2008,191,2123,-0.27900,-4.75793,-0.00909,0.00009,0.00349,38.48,1.617,28.71,2.156,25.47,26.42,13.02,38.48,0,112.69539,324.17108,-1
01,2008,191,2124,0.24911,-4.78580,-0.00861,0.00009,0.00346,38.52,1.735,33.51,2.45,25.47,26.41,13.02,38.52,0,112.81345,324.38698,-1
01,2008,191,2125,0.74732,-4.91584,-0.00902,0.00009,0.00342,38.56,1.65,34.43,2.058,25.48,26.39,13.02,38.56,0,112.93089,324.60347,-1
01,2008,191,2126,1.27543,-4.97158,-0.00951,0.00009,0.00343,38.64,1.976,36.31,2.646,25.48,26.38,13.02,38.64,0,113.04770,324.82054,-1
01,2008,191,2127,1.58765,-5.05518,-0.00923,0.00008,0.00336,38.66,1.186,35.03,1.764,25.48,26.37,13.02,38.66,0,113.16389,325.03819,-1
01,2008,191,2128,1.50794,-4.43983,-0.00923,0.00008,0.00334,38.65,1.266,40.04,1.568,25.48,26.37,13.02,38.65,0,113.27945,325.25643,-1
01,2008,191,2129,1.39168,-4.17972,-0.00930,0.00008,0.00338,38.6,1.223,47.88,1.47,25.48,26.37,13.02,38.6,0,113.39438,325.47525,-1
01,2008,191,2130,1.54114,-4.31672,-0.00985,0.00008,0.00335,38.53,1.405,50.07,2.352,25.49,26.38,13.02,38.53,0,113.50867,325.69466,-1
01,2008,191,2131,1.53450,-4.31906,-0.00978,0.00008,0.00330,38.47,1.862,51.6,2.646,25.49,26.38,13.02,38.47,0,113.62232,325.91465,-1
01,2008,191,2132,1.49132,-4.43749,-0.00972,0.00008,0.00339,38.46,1.509,47.41,2.058,25.49,26.39,13.02,38.46,0,113.73532,326.13523,-1
01,2008,191,2133,0.91340,-4.15188,-0.01034,0.00008,0.00334,38.33,1.205,54.48,1.568,25.49,26.4,13.02,38.33,0,113.84768,326.35639,-1
01,2008,191,2134,0.28564,-4.07525,-0.00972,0.00008,0.00336,38.09,0.555,71.03,1.078,25.48,26.41,13.02,38.09,0,113.95939,326.57814,-1
01,2008,191,2135,-0.15611,-4.18671,-0.00978,0.00008,0.00335,37.69,1.009,95.3,1.47,25.48,26.41,13.02,37.69,0,114.07044,326.80047,-1
01,2008,191,2136,-0.39857,-4.51878,-0.00895,0.00008,0.00335,37.35,1.403,97.3,1.764,25.48,26.42,13.02,37.35,0,114.18084,327.02339,-1
01,2008,191,2137,-0.56132,-4.66507,-0.00972,0.00008,0.00334,37.01,1.625,98.7,1.764,25.47,26.42,13.02,37.01,0,114.29058,327.24689,-1
01,2008,191,2138,-0.92668,-4.70687,-0.00923,0.00009,0.00353,36.77,1.187,104.8,1.96,25.47,26.41,13.02,36.77,0,114.39965,327.47097,-1
01,2008,191,2139,-1.46808,-5.08073,-0.00944,0.00009,0.00357,36.73,1.521,110.2,2.156,25.47,26.4,13.02,36.73,0,114.50806,327.69564,-1
01,2008,191,2140,-1.15919,-5.57069,-0.00888,0.00009,0.00374,37.06,1.962,106.2,3.136,25.47,26.38,13.02,37.06,0,114.61580,327.92089,-1
01,2008,191,2141,-0.22254,-5.70538,-0.00888,0.00009,0.00365,37.17,1.282,106.2,1.764,25.47,26.37,13.02,37.17,0,114.72286,328.14672,-1
01,2008,191,2142,-0.19929,-5.36867,-0.00895,0.00009,0.00358,37.01,2.243,101.8,2.842,25.47,26.36,13.02,37.01,0,114.82925,328.37313,-1
01,2008,191,2143,-0.21922,-5.15040,-0.00881,0.00009,0.00361,36.86,2.143,103.2,2.842,25.47,26.34,13.02,36.86,0,114.93495,328.60013,-1
01,2008,191,2144,-0.61779,-5.11557,-0.00881,0.00009,0.00365,36.78,2.331,98.6,2.842,25.47,26.32,13.02,36.78,0,115.03997,328.82770,-1
01,2008,191,2145,-0.83036,-5.05984,-0.00867,0.00009,0.00362,36.67,2.408,96,3.038,25.47,26.31,13.02,36.67,0,115.14431,329.05586,-1
01,2008,191,2146,-0.96987,-4.92980,-0.00874,0.00009,0.00379,36.6,2.305,91.5,2.94,25.47,26.3,13.02,36.6,0,115.24795,329.28459,-1
01,2008,191,2147,-1.13262,-4.66276,-0.00847,0.00009,0.00377,36.65,1.962,89.9,2.646,25.47,26.3,13.02,36.65,0,115.35090,329.51390,-1
01,2008,191,2148,-1.09608,-4.93677,-0.00867,0.00010,0.00393,36.72,2.138,88.2,2.842,25.47,26.3,13.02,36.72,0,115.45315,329.74379,-1
01,2008,191,2149,-1.03962,-5.01107,-0.00847,0.00010,0.00400,36.73,1.748,90.8,2.156,25.47,26.31,13.02,36.73,0,115.55470,329.97425,-1
01,2008,191,2150,-1.30201,-5.01572,-0.00854,0.00010,0.00418,36.75,1.784,89.2,2.548,25.47,26.31,13.02,36.75,0,115.65554,330.20529,-1
01,2008,191,2151,-1.18244,-5.05984,-0.00840,0.00011,0.00423,36.76,1.498,101.7,2.548,25.47,26.32,13.02,36.76,0,115.75568,330.43690,-1
01,2008,191,2152,-1.51126,-5.21542,-0.00840,0.00010,0.00419,36.51,1.41,90.1,2.744,25.46,26.33,13.02,36.51,0,115.85510,330.66908,-1
01,2008,191,2153,-1.61423,-5.47085,-0.00833,0.00011,0.00438,36.37,2.62,93,3.43,25.46,26.34,13.02,36.37,0,115.95382,330.90183,-1
01,2008,191,2154,-1.46808,-5.56142,-0.00840,0.00011,0.00438,36.36,2.576,85.8,3.332,25.46,26.35,13.02,36.36,0,116.05181,331.13516,-1
01,2008,191,2155,-1.05955,-5.80524,-0.00847,0.00011,0.00429,36.41,2.061,86.2,2.45,25.46,26.35,13.02,36.41,0,116.14908,331.36905,-1
01,2008,191,2156,-0.97319,-5.55213,-0.00840,0.00011,0.00437,36.42,1.503,80.1,1.96,25.46,26.36,12.95,36.42,0,116.24563,331.60351,-1
01,2008,191,2157,-1.65741,-5.21310,-0.00840,0.00011,0.00454,36.38,1.256,80.5,1.666,25.46,26.35,13,36.38,0,116.34145,331.83853,-1
01,2008,191,2158,-1.90652,-5.25722,-0.00840,0.00011,0.00444,36.45,1.691,78.06,2.254,25.46,26.33,13.01,36.45,0,116.43653,332.07412,-1
01,2008,191,2159,-1.86666,-5.34314,-0.00861,0.00011,0.00435,36.4,1.617,82.7,2.058,25.46,26.33,13.01,36.4,0,116.53089,332.31027,-1
01,2008,191,2200,-1.88991,-5.36171,-0.00840,0.00011,0.00449,36.24,1.406,80.6,1.666,25.46,26.32,13.01,36.24,0,116.62450,332.54698,-1
01,2008,191,2201,-2.09584,-5.29902,-0.00805,0.00012,0.00461,36.16,1.762,82.3,2.156,25.46,26.3,13.01,36.16,0,116.71737,332.78425,-1
01,2008,191,2202,-1.85005,-5.34314,-0.00826,0.00012,0.00472,36.26,1.565,84,2.156,25.46,26.29,13.01,36.26,0,116.80950,333.02207,-1
01,2008,191,2203,-1.60426,-5.54052,-0.00812,0.00012,0.00478,36.25,1.419,82.4,1.666,25.46,26.27,13.01,36.25,0,116.90088,333.26045,-1
01,2008,191,2204,-1.63084,-5.58928,-0.00826,0.00012,0.00471,36.3,1.127,81.6,1.372,25.46,26.26,13.01,36.3,0,116.99151,333.49939,-1
01,2008,191,2205,-1.85337,-5.59857,-0.00819,0.00012,0.00482,36.29,1.078,82.6,1.372,25.45,26.25,13.01,36.29,0,117.08138,333.73887,-1
01,2008,191,2206,-2.00284,-5.57303,-0.00826,0.00012,0.00476,36.33,0.871,87.5,1.372,25.45,26.25,13.02,36.33,0,117.17050,333.97891,-1
01,2008,191,2207,-2.00615,-5.68446,-0.00812,0.00012,0.00479,36.33,0.781,88.7,1.078,25.45,26.25,13.02,36.33,0,117.25885,334.21948,-1
01,2008,191,2208,-1.99618,-5.85163,-0.00826,0.00012,0.00483,36.3,0.766,90.6,0.98,25.45,26.26,13.02,36.3,0,117.34644,334.46061,-1
01,2008,191,2209,-1.99618,-5.84467,-0.00819,0.00012,0.00482,36.26,0.942,93.4,1.176,25.45,26.26,13.02,36.26,0,117.43326,334.70227,-1
01,2008,191,2210,-1.86001,-5.84468,-0.00805,0.00012,0.00486,36.24,0.928,90.5,1.372,25.45,26.27,13.02,36.24,0,117.51931,334.94448,-1
01,2008,191,2211,-1.64079,-5.86558,-0.00791,0.00012,0.00482,36.3,1.021,88.1,1.568,25.45,26.28,13.02,36.3,0,117.60458,335.18722,-1
01,2008,191,2212,-1.61754,-5.85165,-0.00798,0.00012,0.00484,36.29,0.952,83.7,1.274,25.45,26.29,13.02,36.29,0,117.68908,335.43050,-1
01,2008,191,2213,-1.65076,-5.90506,-0.00777,0.00012,0.00486,36.26,1.202,84.2,1.47,25.45,26.3,13.02,36.26,0,117.77279,335.67430,-1
01,2008,191,2214,-1.59762,-5.86327,-0.00784,0.00012,0.00483,36.29,1.073,85.1,1.568,25.45,26.31,13.02,36.29,0,117.85572,335.91864,-1
01,2008,191,2215,-1.60758,-5.84701,-0.00784,0.00012,0.00488,36.24,1.205,79.93,1.372,25.45,26.31,13.02,36.24,0,117.93787,336.16350,-1
01,2008,191,2216,-1.51790,-5.85398,-0.00756,0.00012,0.00487,36.23,0.954,92.5,1.274,25.45,26.31,13.02,36.23,0,118.01922,336.40889,-1
01,2008,191,2217,-1.07283,-5.62410,-0.00763,0.00012,0.00488,36.16,0.73,103.6,0.98,25.45,26.31,13.02,36.16,0,118.09978,336.65480,-1
01,2008,191,2218,-1.00972,-5.44762,-0.00749,0.00012,0.00487,36.11,0.382,102.1,0.686,25.45,26.3,13.02,36.11,0,118.17954,336.90122,-1
01,2008,191,2219,-1.39169,-5.42673,-0.00736,0.00012,0.00487,36.08,0.098,101.9,0.098,25.45,26.29,13.02,36.08,0,118.25850,337.14816,-1
01,2008,191,2220,-1.84341,-5.42441,-0.00749,0.00012,0.00486,36.04,0.098,101.8,0.098,25.45,26.27,13.02,36.04,0,118.33666,337.39561,-1
01,2008,191,2221,-2.13902,-5.57070,-0.00749,0.00012,0.00487,35.98,0.098,101.9,0.098,25.44,26.25,13.02,35.98,0,118.41401,337.64357,-1
01,2008,191,2222,-2.35491,-5.66823,-0.00729,0.00012,0.00487,35.9,0.098,101.8,0.098,25.44,26.24,13.02,35.9,0,118.49056,337.89204,-1
01,2008,191,2223,-2.01280,-5.85168,-0.00729,0.00012,0.00486,35.86,0.307,101.9,0.686,25.44,26.22,13.02,35.86,0,118.56629,338.14100,-1
01,2008,191,2224,-1.39501,-5.83542,-0.00715,0.00012,0.00488,35.88,0.575,101.9,0.784,25.44,26.21,13.02,35.88,0,118.64120,338.39047,-1
01,2008,191,2225,-1.10604,-5.77737,-0.00708,0.00012,0.00488,35.86,0.688,96.3,1.176,25.44,26.2,13.02,35.86,0,118.71530,338.64042,-1
01,2008,191,2226,-0.93665,-5.85168,-0.00632,0.00012,0.00488,35.87,1.594,94.5,2.254,25.44,26.2,13.02,35.87,0,118.78857,338.89087,-1
01,2008,191,2227,-0.97983,-5.67984,-0.00694,0.00012,0.00488,35.77,1.713,96.4,2.254,25.44,26.2,13.02,35.77,0,118.86102,339.14181,-1
01,2008,191,2228,-0.98315,-5.57303,-0.00632,0.00012,0.00487,35.73,1.235,89.7,1.96,25.44,26.21,13.02,35.73,0,118.93264,339.39323,-1
01,2008,191,2229,-0.97983,-5.57303,-0.00680,0.00012,0.00488,35.68,0.64,92,1.078,25.44,26.21,13.02,35.68,0,119.00343,339.64513,-1
01,2008,191,2230,-0.80047,-5.56374,-0.00652,0.00012,0.00488,35.65,1.065,95.3,1.47,25.44,26.22,13.02,35.65,0,119.07339,339.89751,-1
01,2008,191,2231,-0.74733,-5.42441,-0.00680,0.00012,0.00488,35.64,0.882,81.3,1.372,25.44,26.22,13.02,35.64,0,119.14251,340.15036,-1
01,2008,191,2232,-0.88019,-5.56142,-0.00666,0.00012,0.00488,35.67,0.835,79.44,1.176,25.44,26.23,13.02,35.67,0,119.21079,340.40367,-1
01,2008,191,2233,-1.12265,-5.57303,-0.00604,0.00012,0.00488,35.69,1.53,77.13,2.254,25.44,26.24,13.02,35.69,0,119.27823,340.65745,-1
01,2008,191,2234,-1.28872,-5.69146,-0.00659,0.00012,0.00488,35.89,2.442,73.62,3.038,25.44,26.25,13.02,35.89,0,119.34482,340.91169,-1
01,2008,191,2235,-0.87354,-5.46389,-0.00645,0.00012,0.00488,36.01,2.489,69.7,2.94,25.44,26.25,13.02,36.01,0,119.41057,341.16639,-1
01,2008,191,2236,-0.39857,-5.72397,-0.00666,0.00012,0.00488,36.23,2.79,74.5,3.43,25.44,26.24,13.02,36.23,0,119.47546,341.42154,-1
01,2008,191,2237,-0.03321,-5.54516,-0.00632,0.00012,0.00488,36.11,2.363,74.72,2.842,25.44,26.23,13.02,36.11,0,119.53951,341.67713,-1
01,2008,191,2238,-0.14614,-5.34082,-0.00604,0.00012,0.00488,35.97,2.017,70.41,2.548,25.44,26.22,13.02,35.97,0,119.60269,341.93317,-1
01,2008,191,2239,-0.39525,-4.85318,-0.00583,0.00012,0.00487,35.85,1.383,69.81,1.862,25.44,26.2,13.02,35.85,0,119.66502,342.18964,-1
01,2008,191,2240,-0.59454,-4.47003,-0.00701,0.00012,0.00488,35.76,1.263,79.27,1.764,25.44,26.18,13.02,35.76,0,119.72648,342.44655,-1
01,2008,191,2241,-0.29229,-4.69992,-0.00590,0.00012,0.00488,35.77,1.89,109.5,2.45,25.44,26.16,13.02,35.77,0,119.78708,342.70389,-1
01,2008,191,2242,0.64436,-5.58464,-0.00666,0.00012,0.00488,35.84,1.962,115.1,2.548,25.44,26.14,13.02,35.84,0,119.84681,342.96165,-1
01,2008,191,2243,1.20569,-6.04674,-0.00722,0.00012,0.00487,35.88,2.54,115.8,3.136,25.45,26.13,13.02,35.88,0,119.90567,343.21983,-1
01,2008,191,2244,1.87995,-6.05138,-0.00729,0.00012,0.00488,36.11,2.84,110.6,3.332,25.45,26.12,13.02,36.11,0,119.96366,343.47842,-1
01,2008,191,2245,2.56084,-5.66823,-0.00749,0.00012,0.00487,36.27,2.447,112.4,3.038,25.45,26.11,13.02,36.27,0,120.02078,343.73743,-1
01,2008,191,2246,2.73356,-5.33617,-0.00770,0.00012,0.00486,36.2,2.197,115.4,2.842,25.45,26.11,13.02,36.2,0,120.07702,343.99683,-1
01,2008,191,2247,2.34164,-5.13185,-0.00715,0.00012,0.00488,36.01,2.212,113.3,3.43,25.45,26.12,13.02,36.01,0,120.13237,344.25664,-1
01,2008,191,2248,2.35493,-5.05524,-0.00763,0.00012,0.00484,35.81,3.185,109.9,4.018,25.45,26.12,13.02,35.81,0,120.18685,344.51684,-1
01,2008,191,2249,2.37818,-4.91823,-0.00743,0.00012,0.00487,35.66,2.6,104.8,3.92,25.45,26.13,13.02,35.66,0,120.24044,344.77743,-1
01,2008,191,2250,2.12575,-4.73710,-0.00763,0.00012,0.00483,35.57,3.139,106.2,4.312,25.45,26.14,13.02,35.57,0,120.29314,345.03840,-1
01,2008,191,2251,1.96299,-4.52811,-0.00749,0.00012,0.00480,35.46,2.437,102.1,3.136,25.45,26.15,13.02,35.46,0,120.34495,345.29975,-1
01,2008,191,2252,1.35517,-4.43525,-0.00784,0.00012,0.00480,35.35,2.016,104,2.842,25.45,26.15,13.02,35.35,0,120.39587,345.56148,-1
01,2008,191,2253,0.99977,-4.39346,-0.00798,0.00012,0.00484,35.26,1.245,107.2,1.764,25.45,26.16,13.02,35.26,0,120.44590,345.82357,-1
01,2008,191,2254,0.34544,-4.50955,-0.00791,0.00012,0.00487,35.21,1.88,109.5,2.45,25.45,26.17,13.02,35.21,0,120.49503,346.08602,-1
01,2008,191,2255,0.21258,-4.72086,-0.00791,0.00012,0.00488,35.2,1.501,100.9,2.254,25.45,26.17,13.02,35.2,0,120.54326,346.34883,-1
01,2008,191,2256,0.15611,-4.72318,-0.00770,0.00012,0.00488,35.14,1.651,94.6,2.254,25.45,26.16,12.95,35.14,0,120.59059,346.61199,-1
01,2008,191,2257,-0.11957,-4.87643,-0.00770,0.00012,0.00483,35.12,1.566,88.1,2.254,25.45,26.15,13,35.12,0,120.63701,346.87549,-1
01,2008,191,2258,-0.73405,-5.00879,-0.00756,0.00012,0.00483,34.96,1.395,85.1,1.862,25.45,26.14,13.02,34.96,0,120.68253,347.13934,-1
01,2008,191,2259,-1.47143,-5.01347,-0.00729,0.00012,0.00486,34.9,1.548,81.7,1.862,25.44,26.13,13.01,34.9,0,120.72714,347.40351,-1
01,2008,191,2300,-1.86004,-5.00651,-0.00715,0.00012,0.00486,34.88,1.968,79.5,2.548,25.44,26.11,13.01,34.88,0,120.77085,347.66801,-1
01,2008,191,2301,-2.18224,-5.04369,-0.00687,0.00012,0.00488,34.8,1.736,75.15,1.96,25.44,26.1,13.01,34.8,0,120.81364,347.93284,-1
01,2008,191,2302,-2.47786,-4.92062,-0.00632,0.00012,0.00488,34.72,2.148,72.31,2.352,25.44,26.08,13.01,34.72,0,120.85551,348.19797,-1
01,2008,191,2303,-2.54762,-5.11801,-0.00673,0.00012,0.00488,34.79,2.149,68.88,2.646,25.43,26.07,13.01,34.79,0,120.89648,348.46342,-1
01,2008,191,2304,-2.52104,-5.26893,-0.00611,0.00012,0.00488,34.93,2.125,68.21,2.548,25.43,26.07,13.01,34.93,0,120.93652,348.72917,-1
01,2008,191,2305,-2.38153,-5.29215,-0.00604,0.00012,0.00488,34.95,1.934,63.7,2.352,25.43,26.07,13.01,34.95,0,120.97564,348.99521,-1
01,2008,191,2306,-2.12577,-5.42217,-0.00597,0.00012,0.00488,34.97,1.757,65.51,2.156,25.43,26.07,13.02,34.97,0,121.01384,349.26155,-1
01,2008,191,2307,-1.99290,-5.55220,-0.00590,0.00012,0.00487,34.96,1.849,67.58,2.254,25.43,26.08,13.02,34.96,0,121.05112,349.52817,-1
01,2008,191,2308,-1.98958,-5.57309,-0.00541,0.00012,0.00488,34.93,1.695,71.21,1.96,25.43,26.09,13.02,34.93,0,121.08748,349.79507,-1
01,2008,191,2309,-1.83346,-5.57309,-0.00500,0.00012,0.00488,34.91,1.609,77.25,1.96,25.43,26.1,13.02,34.91,0,121.12290,350.06223,-1
01,2008,191,2310,-1.64746,-5.45233,-0.00555,0.00012,0.00488,34.96,1.764,80.9,2.058,25.43,26.11,13.02,34.96,0,121.15740,350.32966,-1
01,2008,191,2311,-1.43488,-5.34086,-0.00507,0.00012,0.00488,35.04,1.694,81.3,1.96,25.43,26.12,13.02,35.04,0,121.19097,350.59735,-1
01,2008,191,2312,-1.45149,-5.31066,-0.00576,0.00012,0.00488,35.01,1.14,80.6,1.862,25.43,26.12,13.02,35.01,0,121.22361,350.86530,-1
01,2008,191,2313,-1.61424,-5.32924,-0.00520,0.00012,0.00488,34.89,1.166,88.2,1.47,25.43,26.13,13.02,34.89,0,121.25531,351.13348,-1
01,2008,191,2314,-1.5777,-5.41515,-0.00520,0.00012,0.00488,34.78,1.323,90.1,1.568,25.43,26.14,13.02,34.78,0,121.28608,351.40191,-1
01,2008,191,2315,-1.52456,-5.29441,-0.00458,0.00012,0.00488,34.72,1.29,91.9,1.568,25.43,26.14,13.02,34.72,0,121.31591,351.67056,-1
01,2008,191,2316,-1.27878,-5.30141,-0.00493,0.00012,0.00488,34.8,1.382,92.4,1.568,25.43,26.14,13.02,34.8,0,121.34480,351.93944,-1
01,2008,191,2317,-0.83038,-5.10172,-0.00493,0.00012,0.00488,34.91,1.413,93.1,1.666,25.43,26.13,13.02,34.91,0,121.37276,352.20853,-1
01,2008,191,2318,-0.80713,-5.01582,-0.00479,0.00012,0.00488,34.91,1.031,94.8,1.274,25.43,26.11,13.02,34.91,0,121.39977,352.47784,-1
01,2008,191,2319,-0.80049,-5.01584,-0.00479,0.00012,0.00488,34.83,1.057,96.1,1.274,25.43,26.1,13.02,34.83,0,121.42584,352.74735,-1
01,2008,191,2320,-0.80049,-5.0437,-0.00486,0.00012,0.00488,34.8,1.24,95.4,1.47,25.43,26.08,13.02,34.8,0,121.45097,353.01706,-1
01,2008,191,2321,-0.80049,-5.15979,-0.00451,0.00012,0.00488,34.79,1.344,95,1.47,25.43,26.06,13.02,34.79,0,121.47516,353.28696,-1
01,2008,191,2322,-0.75398,-5.14816,-0.00472,0.00012,0.00488,34.76,1.388,98.4,1.568,25.43,26.04,13.02,34.76,0,121.49839,353.55704,-1
01,2008,191,2323,-0.78388,-5.03437,-0.00493,0.00012,0.00488,34.57,1.452,103.5,1.764,25.43,26.04,13.02,34.57,0,121.52069,353.82729,-1
01,2008,191,2324,-1.08946,-4.89971,-0.00465,0.00012,0.00488,34.45,1.129,105.8,1.47,25.42,26.04,13.02,34.45,0,121.54203,354.09772,-1
01,2008,191,2325,-1.19907,-5.00653,-0.00444,0.00012,0.00488,34.43,1.354,104.7,1.666,25.42,26.04,13.02,34.43,0,121.56242,354.36830,-1
01,2008,191,2326,-1.07285,-5.09708,-0.00444,0.00012,0.00488,34.51,1.462,103.3,1.862,25.42,26.04,13.02,34.51,0,121.58187,354.63904,-1
01,2008,191,2327,-0.85695,-4.97170,-0.00458,0.00012,0.00488,34.54,1.303,102.6,1.764,25.42,26.05,13.02,34.54,0,121.60036,354.90993,-1
01,2008,191,2328,-0.53809,-5.09943,-0.00368,0.00012,0.00490,34.57,1.388,100.1,1.764,25.42,26.06,13.02,34.57,0,121.61790,355.18096,-1
01,2008,191,2329,-0.31887,-4.98334,-0.00403,0.00012,0.00488,34.63,1.359,103.1,1.862,25.42,26.07,13.02,34.63,0,121.63449,355.45212,-1
01,2008,191,2330,-0.31887,-4.66985,-0.00458,0.00012,0.00488,34.6,1.238,101.6,1.568,25.42,26.08,13.02,34.6,0,121.65013,355.72340,-1
01,2008,191,2331,-0.39194,-4.56765,-0.00458,0.00012,0.00488,34.5,1.299,100.3,1.568,25.42,26.09,13.02,34.5,0,121.66481,355.99481,-1
